
No compatibility mode selected!


Circuit: * precharge transient smoke

Doing analysis at TEMP = 25.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                          1
enb                                          1
bl                                           0
blb                                          0
venb#branch                       -8.00803e-10
vdd_src#branch                    -4.93077e-09


No. of Data Rows : 2032

  Measurements for Transient Analysis

smoke_bl_rise       =  3.436477e-11 targ=  2.453194e-10 trig=  2.109546e-10
smoke_blb_rise      =  3.441418e-11 targ=  2.454064e-10 trig=  2.109922e-10

                          * precharge transient smoke
                          Transient Analysis  Sun Jun 28 03:40:52  2026
--------------------------------------------------------------------------------
Index   time            v(enb)          v(bl)           v(blb)          
--------------------------------------------------------------------------------
88	1.625600e-10	1.000000e+00	8.703008e-05	8.599525e-05	
89	1.645600e-10	1.000000e+00	8.810068e-05	8.705312e-05	
90	1.665600e-10	1.000000e+00	8.917127e-05	8.811099e-05	
91	1.685600e-10	1.000000e+00	9.024187e-05	8.916885e-05	
92	1.705600e-10	1.000000e+00	9.131246e-05	9.022671e-05	
93	1.725600e-10	1.000000e+00	9.238304e-05	9.128457e-05	
94	1.745600e-10	1.000000e+00	9.345362e-05	9.234242e-05	
95	1.765600e-10	1.000000e+00	9.452420e-05	9.340027e-05	
96	1.785600e-10	1.000000e+00	9.559478e-05	9.445812e-05	
97	1.805600e-10	1.000000e+00	9.666535e-05	9.551596e-05	
98	1.825600e-10	1.000000e+00	9.773592e-05	9.657380e-05	
99	1.845600e-10	1.000000e+00	9.880648e-05	9.763164e-05	
100	1.865600e-10	1.000000e+00	9.987704e-05	9.868947e-05	
101	1.885600e-10	1.000000e+00	1.009476e-04	9.974730e-05	
102	1.905600e-10	1.000000e+00	1.020182e-04	1.008051e-04	
103	1.925600e-10	1.000000e+00	1.030887e-04	1.018630e-04	
104	1.945600e-10	1.000000e+00	1.041593e-04	1.029208e-04	
105	1.965600e-10	1.000000e+00	1.052298e-04	1.039786e-04	
106	1.985600e-10	1.000000e+00	1.063003e-04	1.050364e-04	
107	2.000000e-10	1.000000e+00	1.070711e-04	1.057980e-04	
108	2.002000e-10	9.800000e-01	-4.06581e-04	-4.01892e-04	
109	2.006000e-10	9.400000e-01	-1.43638e-03	-1.41945e-03	
110	2.014000e-10	8.600000e-01	-3.49968e-03	-3.45823e-03	
111	2.030000e-10	7.000000e-01	-7.20621e-03	-7.12083e-03	
112	2.050000e-10	5.000000e-01	-5.94446e-03	-5.87445e-03	

Index   time            v(enb)          v(bl)           v(blb)          
--------------------------------------------------------------------------------
113	2.070000e-10	3.000000e-01	1.062762e-02	1.050203e-02	
114	2.090000e-10	1.000000e-01	4.584382e-02	4.530867e-02	
115	2.100000e-10	7.771561e-16	7.013228e-02	6.931830e-02	
116	2.102000e-10	0.000000e+00	7.641189e-02	7.552538e-02	
117	2.106000e-10	0.000000e+00	8.894869e-02	8.791709e-02	
