module_name,net_name,canonical_name,connection_count,is_top_pin,net_role,source_trace,connections
PINV4,A,a,3,False,internal,"{'source_file': 'sram_compiler/testbenches/sram_6t_core_testbench.py::Sram6TCoreTestbench.create_testbench', 'source_class': '', 'source_module_name': 'PINV4', 'role_hint': 'EXTRACTED_FROM_GENERATED_NETLIST'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'A'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_pmos.G'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_nmos.G'}]"
PINV4,VDD,vdd,3,False,power,"{'source_file': 'sram_compiler/testbenches/sram_6t_core_testbench.py::Sram6TCoreTestbench.create_testbench', 'source_class': '', 'source_module_name': 'PINV4', 'role_hint': 'EXTRACTED_FROM_GENERATED_NETLIST'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'VDD'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_pmos.S'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_pmos.B'}]"
PINV4,VSS,vss,3,False,ground,"{'source_file': 'sram_compiler/testbenches/sram_6t_core_testbench.py::Sram6TCoreTestbench.create_testbench', 'source_class': '', 'source_module_name': 'PINV4', 'role_hint': 'EXTRACTED_FROM_GENERATED_NETLIST'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'VSS'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_nmos.S'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_nmos.B'}]"
PINV4,Z,z,3,False,internal,"{'source_file': 'sram_compiler/testbenches/sram_6t_core_testbench.py::Sram6TCoreTestbench.create_testbench', 'source_class': '', 'source_module_name': 'PINV4', 'role_hint': 'EXTRACTED_FROM_GENERATED_NETLIST'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'Z'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_pmos.D'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_nmos.D'}]"
PINV,A,a,3,False,internal,"{'source_file': 'sram_compiler/testbenches/sram_6t_core_testbench.py::Sram6TCoreTestbench.create_testbench', 'source_class': '', 'source_module_name': 'PINV', 'role_hint': 'EXTRACTED_FROM_GENERATED_NETLIST'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'A'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_pmos.G'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_nmos.G'}]"
PINV,VDD,vdd,3,False,power,"{'source_file': 'sram_compiler/testbenches/sram_6t_core_testbench.py::Sram6TCoreTestbench.create_testbench', 'source_class': '', 'source_module_name': 'PINV', 'role_hint': 'EXTRACTED_FROM_GENERATED_NETLIST'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'VDD'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_pmos.S'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_pmos.B'}]"
PINV,VSS,vss,3,False,ground,"{'source_file': 'sram_compiler/testbenches/sram_6t_core_testbench.py::Sram6TCoreTestbench.create_testbench', 'source_class': '', 'source_module_name': 'PINV', 'role_hint': 'EXTRACTED_FROM_GENERATED_NETLIST'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'VSS'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_nmos.S'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_nmos.B'}]"
PINV,Z,z,3,False,internal,"{'source_file': 'sram_compiler/testbenches/sram_6t_core_testbench.py::Sram6TCoreTestbench.create_testbench', 'source_class': '', 'source_module_name': 'PINV', 'role_hint': 'EXTRACTED_FROM_GENERATED_NETLIST'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'Z'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_pmos.D'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_nmos.D'}]"
DFF_BUF,clk,clk,2,False,clock,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'DFF_BUF', 'source_module_name': 'DFF_BUF', 'role_hint': 'support_cell'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'CLK'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xdff.CLK'}]"
DFF_BUF,D,d,2,False,internal,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'DFF_BUF', 'source_module_name': 'DFF_BUF', 'role_hint': 'support_cell'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'D'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xdff.D'}]"
DFF_BUF,Q,q,2,False,internal,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'DFF_BUF', 'source_module_name': 'DFF_BUF', 'role_hint': 'support_cell'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'Q'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv2.Z'}]"
DFF_BUF,QB,qb,3,False,internal,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'DFF_BUF', 'source_module_name': 'DFF_BUF', 'role_hint': 'support_cell'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'QB'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv1.Z'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv2.A'}]"
DFF_BUF,qint,qint,2,False,internal,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'DFF_BUF', 'source_module_name': 'DFF_BUF', 'role_hint': 'support_cell'}","[{'endpoint_type': 'instance_pin', 'endpoint_name': 'Xdff.Q'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv1.A'}]"
DFF_BUF,VDD,vdd,4,False,power,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'DFF_BUF', 'source_module_name': 'DFF_BUF', 'role_hint': 'support_cell'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'VDD'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xdff.VDD'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv1.VDD'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv2.VDD'}]"
DFF_BUF,VSS,vss,4,False,ground,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'DFF_BUF', 'source_module_name': 'DFF_BUF', 'role_hint': 'support_cell'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'VSS'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xdff.VSS'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv1.VSS'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv2.VSS'}]"
DFF,clk,clk,6,False,clock,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'dff', 'source_module_name': 'DFF', 'role_hint': 'control_timing'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'CLK'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv1_clk.A'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xtg1.CTR_P'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xtg2.CTR_N'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xtg3.CTR_N'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xtg4.CTR_P'}]"
DFF,clkb,clkb,5,False,internal,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'dff', 'source_module_name': 'DFF', 'role_hint': 'control_timing'}","[{'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv1_clk.Z'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xtg1.CTR_N'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xtg2.CTR_P'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xtg3.CTR_P'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xtg4.CTR_N'}]"
DFF,D,d,2,False,internal,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'dff', 'source_module_name': 'DFF', 'role_hint': 'control_timing'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'D'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv2_D.A'}]"
DFF,d_b,d_b,2,False,internal,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'dff', 'source_module_name': 'DFF', 'role_hint': 'control_timing'}","[{'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv2_D.Z'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xtg1.IN'}]"
DFF,Q,q,3,False,internal,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'dff', 'source_module_name': 'DFF', 'role_hint': 'control_timing'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'Q'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv6.Z'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv7.A'}]"
DFF,qb,qb,2,False,internal,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'dff', 'source_module_name': 'DFF', 'role_hint': 'control_timing'}","[{'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv7.Z'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xtg4.IN'}]"
DFF,VDD,vdd,12,False,power,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'dff', 'source_module_name': 'DFF', 'role_hint': 'control_timing'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'VDD'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv1_clk.VDD'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv2_D.VDD'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xtg1.VDD'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv3.VDD'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv4.VDD'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xtg2.VDD'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv5.VDD'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xtg3.VDD'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv6.VDD'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv7.VDD'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xtg4.VDD'}]"
DFF,VSS,vss,12,False,ground,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'dff', 'source_module_name': 'DFF', 'role_hint': 'control_timing'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'VSS'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv1_clk.VSS'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv2_D.VSS'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xtg1.VSS'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv3.VSS'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv4.VSS'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xtg2.VSS'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv5.VSS'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xtg3.VSS'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv6.VSS'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv7.VSS'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xtg4.VSS'}]"
DFF,z1,z1,3,False,internal,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'dff', 'source_module_name': 'DFF', 'role_hint': 'control_timing'}","[{'endpoint_type': 'instance_pin', 'endpoint_name': 'Xtg1.OUT'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv3.A'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xtg2.OUT'}]"
DFF,z2,z2,3,False,internal,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'dff', 'source_module_name': 'DFF', 'role_hint': 'control_timing'}","[{'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv3.Z'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv4.A'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv5.A'}]"
DFF,z3,z3,2,False,internal,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'dff', 'source_module_name': 'DFF', 'role_hint': 'control_timing'}","[{'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv4.Z'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xtg2.IN'}]"
DFF,z4,z4,2,False,internal,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'dff', 'source_module_name': 'DFF', 'role_hint': 'control_timing'}","[{'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv5.Z'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xtg3.IN'}]"
DFF,z5,z5,3,False,internal,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'dff', 'source_module_name': 'DFF', 'role_hint': 'control_timing'}","[{'endpoint_type': 'instance_pin', 'endpoint_name': 'Xtg3.OUT'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xinv6.A'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Xtg4.OUT'}]"
PINV1,A,a,3,False,internal,"{'source_file': 'sram_compiler/testbenches/sram_6t_core_testbench.py::Sram6TCoreTestbench.create_testbench', 'source_class': '', 'source_module_name': 'PINV1', 'role_hint': 'EXTRACTED_FROM_GENERATED_NETLIST'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'A'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_pmos.G'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_nmos.G'}]"
PINV1,VDD,vdd,3,False,power,"{'source_file': 'sram_compiler/testbenches/sram_6t_core_testbench.py::Sram6TCoreTestbench.create_testbench', 'source_class': '', 'source_module_name': 'PINV1', 'role_hint': 'EXTRACTED_FROM_GENERATED_NETLIST'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'VDD'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_pmos.S'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_pmos.B'}]"
PINV1,VSS,vss,3,False,ground,"{'source_file': 'sram_compiler/testbenches/sram_6t_core_testbench.py::Sram6TCoreTestbench.create_testbench', 'source_class': '', 'source_module_name': 'PINV1', 'role_hint': 'EXTRACTED_FROM_GENERATED_NETLIST'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'VSS'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_nmos.S'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_nmos.B'}]"
PINV1,Z,z,3,False,internal,"{'source_file': 'sram_compiler/testbenches/sram_6t_core_testbench.py::Sram6TCoreTestbench.create_testbench', 'source_class': '', 'source_module_name': 'PINV1', 'role_hint': 'EXTRACTED_FROM_GENERATED_NETLIST'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'Z'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_pmos.D'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_nmos.D'}]"
TRANSMISSION_GATE,CTR_N,ctr_n,2,False,internal,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'TransmissionGate', 'source_module_name': 'TRANSMISSION_GATE', 'role_hint': 'support_cell'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'CTR_N'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mtransnmos.G'}]"
TRANSMISSION_GATE,CTR_P,ctr_p,2,False,internal,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'TransmissionGate', 'source_module_name': 'TRANSMISSION_GATE', 'role_hint': 'support_cell'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'CTR_P'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mtranspmos.G'}]"
TRANSMISSION_GATE,IN,in,3,False,internal,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'TransmissionGate', 'source_module_name': 'TRANSMISSION_GATE', 'role_hint': 'support_cell'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'IN'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mtranspmos.S'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mtransnmos.D'}]"
TRANSMISSION_GATE,OUT,out,3,False,internal,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'TransmissionGate', 'source_module_name': 'TRANSMISSION_GATE', 'role_hint': 'support_cell'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'OUT'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mtranspmos.D'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mtransnmos.S'}]"
TRANSMISSION_GATE,VDD,vdd,2,False,power,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'TransmissionGate', 'source_module_name': 'TRANSMISSION_GATE', 'role_hint': 'support_cell'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'VDD'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mtranspmos.B'}]"
TRANSMISSION_GATE,VSS,vss,2,False,ground,"{'source_file': 'sram_compiler/subcircuits/time_generate.py', 'source_class': 'TransmissionGate', 'source_module_name': 'TRANSMISSION_GATE', 'role_hint': 'support_cell'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'VSS'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mtransnmos.B'}]"
PINV1,A,a,3,False,internal,"{'source_file': 'sram_compiler/testbenches/sram_6t_core_testbench.py::Sram6TCoreTestbench.create_testbench', 'source_class': '', 'source_module_name': 'PINV1', 'role_hint': 'EXTRACTED_FROM_GENERATED_NETLIST'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'A'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_pmos.G'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_nmos.G'}]"
PINV1,VDD,vdd,3,False,power,"{'source_file': 'sram_compiler/testbenches/sram_6t_core_testbench.py::Sram6TCoreTestbench.create_testbench', 'source_class': '', 'source_module_name': 'PINV1', 'role_hint': 'EXTRACTED_FROM_GENERATED_NETLIST'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'VDD'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_pmos.S'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_pmos.B'}]"
PINV1,VSS,vss,3,False,ground,"{'source_file': 'sram_compiler/testbenches/sram_6t_core_testbench.py::Sram6TCoreTestbench.create_testbench', 'source_class': '', 'source_module_name': 'PINV1', 'role_hint': 'EXTRACTED_FROM_GENERATED_NETLIST'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'VSS'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_nmos.S'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_nmos.B'}]"
PINV1,Z,z,3,False,internal,"{'source_file': 'sram_compiler/testbenches/sram_6t_core_testbench.py::Sram6TCoreTestbench.create_testbench', 'source_class': '', 'source_module_name': 'PINV1', 'role_hint': 'EXTRACTED_FROM_GENERATED_NETLIST'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'Z'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_pmos.D'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_nmos.D'}]"
PINV2,A,a,3,False,internal,"{'source_file': 'sram_compiler/testbenches/sram_6t_core_testbench.py::Sram6TCoreTestbench.create_testbench', 'source_class': '', 'source_module_name': 'PINV2', 'role_hint': 'EXTRACTED_FROM_GENERATED_NETLIST'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'A'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_pmos.G'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_nmos.G'}]"
PINV2,VDD,vdd,3,False,power,"{'source_file': 'sram_compiler/testbenches/sram_6t_core_testbench.py::Sram6TCoreTestbench.create_testbench', 'source_class': '', 'source_module_name': 'PINV2', 'role_hint': 'EXTRACTED_FROM_GENERATED_NETLIST'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'VDD'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_pmos.S'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_pmos.B'}]"
PINV2,VSS,vss,3,False,ground,"{'source_file': 'sram_compiler/testbenches/sram_6t_core_testbench.py::Sram6TCoreTestbench.create_testbench', 'source_class': '', 'source_module_name': 'PINV2', 'role_hint': 'EXTRACTED_FROM_GENERATED_NETLIST'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'VSS'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_nmos.S'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_nmos.B'}]"
PINV2,Z,z,3,False,internal,"{'source_file': 'sram_compiler/testbenches/sram_6t_core_testbench.py::Sram6TCoreTestbench.create_testbench', 'source_class': '', 'source_module_name': 'PINV2', 'role_hint': 'EXTRACTED_FROM_GENERATED_NETLIST'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'Z'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_pmos.D'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'Mpinv_nmos.D'}]"
AND2,A,a,2,False,internal,"{'source_file': 'sram_compiler/subcircuits/standard_cell.py', 'source_class': 'AND2', 'source_module_name': 'AND2', 'role_hint': 'support_cell'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'A'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'XPNAND3.A'}]"
AND2,B,b,2,False,internal,"{'source_file': 'sram_compiler/subcircuits/standard_cell.py', 'source_class': 'AND2', 'source_module_name': 'AND2', 'role_hint': 'support_cell'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'B'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'XPNAND3.B'}]"
AND2,VDD,vdd,3,False,power,"{'source_file': 'sram_compiler/subcircuits/standard_cell.py', 'source_class': 'AND2', 'source_module_name': 'AND2', 'role_hint': 'support_cell'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'VDD'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'XPNAND3.VDD'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'XPINV.VDD'}]"
AND2,VSS,vss,3,False,ground,"{'source_file': 'sram_compiler/subcircuits/standard_cell.py', 'source_class': 'AND2', 'source_module_name': 'AND2', 'role_hint': 'support_cell'}","[{'endpoint_type': 'module_pin', 'endpoint_name': 'VSS'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'XPNAND3.VSS'}, {'endpoint_type': 'instance_pin', 'endpoint_name': 'XPINV.VSS'}]"
